ITEM_ID,ITEM_NAME,DISC_CD,ITEM_UPC,WARRANTY,UNIT_PRICE,UNIT_COST,SUBCAT_ID,SUPPLIER_ID,BRAND_ID
286,Strong Enough,1.0000200003E+19,795819217526,N,14,14.5025997161865,42,401,415
288,Games Rednecks Play,1.0000200003E+19,795819217540,N,15,13.4666996002197,42,401,433
289,Strait Out Of The Box,1.0000200003E+19,795819217557,N,48,39.364200592041,42,401,435
290,I Think About You,1.0000200003E+19,795819217564,N,10,10.3590002059937,42,402,423
291,Fresh Horses,1.0000200003E+19,795819217571,N,15,13.4666996002197,42,402,434
292,Now That I'Ve Found You,1.0000200003E+19,795819217588,N,14,14.5025997161865,42,404,407
293,All I Want,1.0000200003E+19,795819217595,N,10,9.32310009002686,42,404,453
295,It Matters To Me,1.0000200003E+19,795819217618,N,10,10.3590002059937,42,405,432
296,Starting Over,1.0000200003E+19,795819217625,N,13,13.4666996002197,42,405,452
297,Bryan White,1.0000200003E+19,795819217632,N,14,13.4666996002197,42,405,487
298,Time Marches On,1.0000200003E+19,795819217649,N,10,9.32310009002686,42,406,445
299,The Woman In Me,1.0000200003E+19,795819217656,N,13,11.3949003219604,42,406,481
300,Souvenirs,1.0000200003E+19,795819217663,N,15,13.4666996002197,42,406,483
301,Schubert Volume 1,1.0000200003E+19,795819217670,N,10,9.32310009002686,43,401,421
302,Running With Scissors,1.0000200003E+19,795819217687,N,13,10.3590002059937,43,401,485
303,Best of Disney Volume 2,1.0000200003E+19,795819217694,N,14,14.5025997161865,43,402,426
304,Exotic Sound Effects,1.0000200003E+19,795819217700,N,27,22.7898006439209,43,402,473
305,The Opera Album,1.0000200003E+19,795819217717,N,16,12.4308004379272,43,403,436
306,The Memory Of Trees,1.0000200003E+19,795819217724,N,16,14.5025997161865,43,404,430
307,I Love To Polka,1.0000200003E+19,795819217731,N,13,10.3590002059937,43,404,443
308,The Four Seasons,1.0000200003E+19,795819217748,N,15,12.4308004379272,43,405,408
309,Doo Wop Box,1.0000200003E+19,795819217755,N,59,48.6873016357422,43,405,428
310,Pet Music,1.0000200003E+19,795819217762,N,21,17.6103000640869,43,405,440
312,Revenge,1.0000200003E+19,795819217786,N,10,8.28719997406006,43,406,414
317,Bridge,1.0000200003E+19,795819217830,N,15,14.5025997161865,44,403,404
311,Sleepytime Songs,1.0000200003E+19,795819217779,N,15,13.4666996002197,43,406,411
313,Beethoven for Babies,1.0000200003E+19,795819217793,N,9,7.25129985809326,43,406,448
314,The Gospel Box,1.0000200003E+19,795819217809,N,35,27.9692993164063,43,406,482
315,Take My Hand,1.0000200003E+19,795819217816,N,9,9.32310009002686,43,406,490
316,New Beginning,1.0000200003E+19,795819217823,N,10,10.3590002059937,44,401,480
319,Don Henley's Greatest Hits,1.0000200003E+19,795819217854,N,15,14.5025997161865,44,403,427
320,Live at the Bridge Vol 2,1.0000200003E+19,795819217861,N,31,25.8974990844727,44,403,456
322,Nobody Else,1.0000200003E+19,795819217885,N,10,10.3590002059937,44,403,476
323,Cracked Rearview,1.0000200003E+19,795819217892,N,15,13.4666996002197,44,404,439
325,Waiting to Exhale: The Soundtrack,1.0000200003E+19,795819217915,N,15,13.4666996002197,44,404,484
326,The Beatles Anthology,1.0000200003E+19,795819217922,N,16,14.5025997161865,44,405,413
328,Something To Remember,1.0000200003E+19,795819217946,N,15,13.4666996002197,44,406,449
329,Another Night,1.0000200003E+19,795819217953,N,14,13.4666996002197,44,406,464
331,The Doors,1.0000200003E+19,795819217977,N,10,10.3590002059937,45,401,403
333,Your Little Secret,1.0000200003E+19,795819217991,N,10,10.3590002059937,45,401,454
334,Ghost Of Tom Joad,1.0000200003E+19,795819218004,N,10,10.3590002059937,45,401,474
336,Road Tested,1.0000200003E+19,795819218028,N,16,15.5384998321533,45,404,417
337,Collective Soul,1.0000200003E+19,795819218035,N,15,13.4666996002197,45,404,422
339,Supernatural,1.0000200003E+19,795819218059,N,13,12.4308004379272,45,404,467
340,Its A Mystery,1.0000200003E+19,795819218066,N,16,14.5025997161865,45,404,469
341,Hell Freezes Over,1.0000200003E+19,795819218073,N,16,14.5025997161865,45,404,477
344,Astro Creep,1.0000200003E+19,795819218103,N,15,14.5025997161865,45,405,486
347,Synkronized,1.0000200003E+19,795819218134,N,13,10.3590002059937,46,401,441
348,My Love Is Your Love,1.0000200003E+19,795819218141,N,13,10.3590002059937,46,401,488
349,Big Willie Style,1.0000200003E+19,795819218158,N,15,12.4308004379272,46,402,489
350,Al Green's Greatest Hits,1.0000200003E+19,795819218165,N,13,11.3949003219604,46,403,405
351,Barry White's All-Time Greatest Hits,1.0000200003E+19,795819218172,N,13,10.3590002059937,46,403,412
352,Soul Of A Woman,1.0000200003E+19,795819218189,N,13,10.3590002059937,46,403,444
354,The Velvet Rope,1.0000200003E+19,795819218202,N,15,12.4308004379272,46,405,442
355,The Boy Is Mine,1.0000200003E+19,795819218219,N,13,10.3590002059937,46,405,457
356,Original Musiquarium,1.0000200003E+19,795819218226,N,27,22.7898006439209,46,405,475
357,Simply The Best,1.0000200003E+19,795819218233,N,18,14.5025997161865,46,405,478
358,98 Degrees & Rising,1.0000200003E+19,795819218240,N,13,11.3949003219604,46,406,401
359,Aretha Franklin's 30 Greatest Hits,1.0000200003E+19,795819218257,N,23,18.6462001800537,46,406,409
360,Never Say Never,1.0000200003E+19,795819218264,N,15,12.4308004379272,46,406,418
